read file restaurant_sf[2012-11-19 00:38:04] success...form biz link success, 1000 links acquired...
new biz:http://www.yelp.com/biz/gary-danko-san-francisco
	...pasing review page:http://www.yelp.com/biz/gary-danko-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/one-market-restaurant-san-francisco-2?start=680
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/one-market-restaurant-san-francisco-2?start=720
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/one-market-restaurant-san-francisco-2?start=760
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/one-market-restaurant-san-francisco-2?start=800
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/one-market-restaurant-san-francisco-2?start=840
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/one-market-restaurant-san-francisco-2?start=880
	done get reviews, size:6
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/one-market-restaurant-san-francisco-2
new biz:http://www.yelp.com/biz/seven-hills-san-francisco
	...pasing review page:http://www.yelp.com/biz/seven-hills-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/seven-hills-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/seven-hills-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/seven-hills-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/seven-hills-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/seven-hills-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/seven-hills-san-francisco?start=240
	done get reviews, size:39
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/seven-hills-san-francisco
new biz:http://www.yelp.com/biz/dosa-on-valencia-san-francisco
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=480
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=520
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=600
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=640
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=680
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=720
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=760
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=800
	done get reviews, size:39
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=840
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=880
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=920
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=960
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=1000
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=1040
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=1080
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=1120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=1160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=1200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=1240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=1280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=1320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=1360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=1400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=1440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/dosa-on-valencia-san-francisco?start=1480
	done get reviews, size:5
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/dosa-on-valencia-san-francisco
new biz:http://www.yelp.com/biz/hakka-restaurant-san-francisco
	...pasing review page:http://www.yelp.com/biz/hakka-restaurant-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/hakka-restaurant-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/hakka-restaurant-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/hakka-restaurant-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/hakka-restaurant-san-francisco?start=160
	done get reviews, size:17
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/hakka-restaurant-san-francisco
new biz:http://www.yelp.com/biz/saha-san-francisco
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco?start=280
	done get reviews, size:39
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco?start=400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco?start=440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco?start=480
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/saha-san-francisco?start=520
	done get reviews, size:1
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/saha-san-francisco
new biz:http://www.yelp.com/biz/roys-restaurant-san-francisco
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=480
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=520
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=600
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=640
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=680
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=720
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=760
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=800
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=840
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=880
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=920
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=960
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=1000
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=1040
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=1080
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=1120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=1160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=1200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=1240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=1280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=1320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=1360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/roys-restaurant-san-francisco?start=1400
	done get reviews, size:3
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/roys-restaurant-san-francisco
new biz:http://www.yelp.com/biz/bistro-central-parc-san-francisco
	...pasing review page:http://www.yelp.com/biz/bistro-central-parc-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/bistro-central-parc-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/bistro-central-parc-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/bistro-central-parc-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/bistro-central-parc-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/bistro-central-parc-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/bistro-central-parc-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/bistro-central-parc-san-francisco?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/bistro-central-parc-san-francisco?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/bistro-central-parc-san-francisco?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/bistro-central-parc-san-francisco?start=400
	done get reviews, size:7
	...passing reviews to json
	done flushing out reviews to json file
done scrapping review for biz:http://www.yelp.com/biz/bistro-central-parc-san-francisco
new biz:http://www.yelp.com/biz/the-slanted-door-san-francisco
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=40
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=80
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=480
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=520
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=600
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=640
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=680
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=720
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=760
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=800
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=840
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=880
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=920
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=960
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1000
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1040
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1080
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1480
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1520
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1600
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1640
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1680
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1720
	done get reviews, size:36
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1760
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1800
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1840
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1880
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1920
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=1960
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2000
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2040
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2080
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2120
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2160
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2200
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2240
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2280
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2320
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2360
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2400
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2440
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2480
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2520
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2560
	done get reviews, size:40
	...passing reviews to json
	done flushing out reviews to json file
	...pasing review page:http://www.yelp.com/biz/the-slanted-door-san-francisco?start=2600
